,comments,label
0,Kalo saingannya pak prabowo dan pak eric ya sudah pak prbowo bakal melenggang,0
1,Gas❤ saya pilih pak ganjar,1
2,"Prestasi enggak ada, suka nonton film porno pulak.. gini calonmu Pdip",0
3,"Pak Anies Baswedan Presiden RI 2024😍 Kecerdasan, Cinta Rakyat udh pasti no. 1❤️",1
4,"Siapapun wapresnya, Insya Allah saya akan meyakinkan banyak orang untuk memenangkan Pak Ganjar sbg Presiden RI 2024",1
5,"Pasrah 😂 kebayang dia jadi presiden, yg ngatur negara siapa kira2 😂",0
6,"Saya pndukung prabowo, Waduh klo sama pa sandi pa ganjar auto win sih ini. Dapat 2 kubu. Lalu pa sandi terkenal gencar kampanye nya. Dulu aja pas sama prabowo pa sandi dpt rekor 100 tempat dalam 100 hari kampanye. Beratt",0
7,MANTAPP TETAP PAK ANIES TERBAIK HARAPAN MASA DEPAN,1
8,Petugas partai mah udah  nurut aja ama mak nya.....😂,0
9,"Saya lebih setuju kalau calon wakilnya presiden pak Mahfud MD daripada sandi,, wong rekam jejak keliatan kelas jauh berbeda..",0
10,Namanya petugas partai mah nurut aja 😂,0
11,SAYA DUKUNG GANJAR PRESIDEN RI TAHUN 2054...😂,1
12,Sama Donald Trump aja pak🌚,0
13,Mahfud MD yg pas,1
14,saatnya pak prabowo maju,1
15,Kok keliatan pasrah 😅,0
16,Kl sdh d tentukan bwt apa Pemilu dan apa arti Kedaulatan Rakyat!??smp Kiamat ttp Masyarakat yg dpt Kekonyolan Nya 🔥😂,0
18,Terserah bu mega saya cuma petugas partai,0
19,Prabowo Subianto presiden ku pasti saya pilih,1
20,Pasangno sopo wae nyuwunsewu...... Kulo smpun mantep milih Anis Baswedan presiden RI,0
21,Siapa aja asal bukan ganjar,0
22,Saya pendukung berat pak Ganjar tapi mohon maaf saya tidak akan memilih PETUGAS PARATAI,0
23,Pilih Sandiaga uno buat modalin kampanye😂😂,0
24,Ya nmnya petugas partai ya😂😂,0
25,"Capres itu di tentukan oleh Partai Pengusung, wajar saja ganjar ngomong gitu, Namanya juga koalisi, Jadi harusbdi bicarakan dengan Partai koalisi, Wajar itu, karwna swmuabpartai akan mwngusulkan calon,",1
26,Klau Indonesia pengen tambah hancur amburadul pilih Ganjar Pranowo.,0
28,"apa apa gimana partai aja,, ya namanya juga petugas partai .... 😂",0
29,"Wartawan buang-buang waktu banget tanya ke Pak Ganjar, tanya ke Megawati lah 😂",0
30,"Presiden, sebagai pemimpin tertinggi hanya boleh tunduk pada kepentingan rakyatnya.. Bukan kepentingan partai semata!",0
31,"Kalo mau indonesia hancur, pilih dia sebagai presiden",0
32,"Jangan sampai Anis yg menang, Ganjar, Prabowo ok Indonesia Jaya, Anis Indonesia gila",0
33,Fix dengan ini mari kita doakan agar Anies Baswedan menjadi Capres Abadi Indonesia 🙌 Aamiin,1
34,Ngurus provinsinya aja nggak becus malah nyalon jadi presiden. Astaga 😂,0
35,Bismillah pak Anies Rasid Baswedan pemimpin Rl 1 🥰,1
36,Pak bagusnya Pasangannya ahok👏,1
37,JANGANN PAK UNO  DONG ...MASA PAK UNO ...YG LAINNYA apa Gak Ada....Misal Pak Erick Gitu ...😁,0
38,"Pak Ganjar lebih baik ketua RT saja daaah, ngga cocok jadi pemimpin negri ini",0
